
user:     file format elf32-i386


Disassembly of section .text:

00414000 <main>:
  414000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  414004:	83 e4 f0             	and    $0xfffffff0,%esp
  414007:	ff 71 fc             	push   -0x4(%ecx)
  41400a:	55                   	push   %ebp
  41400b:	89 e5                	mov    %esp,%ebp
  41400d:	53                   	push   %ebx
  41400e:	51                   	push   %ecx
  41400f:	83 ec 20             	sub    $0x20,%esp
  414012:	83 ec 0c             	sub    $0xc,%esp
  414015:	68 00 00 40 00       	push   $0x400000
  41401a:	e8 e2 01 00 00       	call   414201 <strlen>
  41401f:	83 c4 10             	add    $0x10,%esp
  414022:	83 ec 04             	sub    $0x4,%esp
  414025:	50                   	push   %eax
  414026:	68 00 00 40 00       	push   $0x400000
  41402b:	6a 01                	push   $0x1
  41402d:	e8 01 03 00 00       	call   414333 <write>
  414032:	83 c4 10             	add    $0x10,%esp
  414035:	e8 31 03 00 00       	call   41436b <gettime>
  41403a:	83 ec 08             	sub    $0x8,%esp
  41403d:	8d 55 e0             	lea    -0x20(%ebp),%edx
  414040:	52                   	push   %edx
  414041:	50                   	push   %eax
  414042:	e8 c8 00 00 00       	call   41410f <itoa>
  414047:	83 c4 10             	add    $0x10,%esp
  41404a:	83 ec 0c             	sub    $0xc,%esp
  41404d:	8d 45 e0             	lea    -0x20(%ebp),%eax
  414050:	50                   	push   %eax
  414051:	e8 ab 01 00 00       	call   414201 <strlen>
  414056:	83 c4 10             	add    $0x10,%esp
  414059:	83 ec 04             	sub    $0x4,%esp
  41405c:	50                   	push   %eax
  41405d:	8d 45 e0             	lea    -0x20(%ebp),%eax
  414060:	50                   	push   %eax
  414061:	6a 01                	push   $0x1
  414063:	e8 cb 02 00 00       	call   414333 <write>
  414068:	83 c4 10             	add    $0x10,%esp
  41406b:	83 ec 0c             	sub    $0xc,%esp
  41406e:	68 0f 00 40 00       	push   $0x40000f
  414073:	e8 89 01 00 00       	call   414201 <strlen>
  414078:	83 c4 10             	add    $0x10,%esp
  41407b:	83 ec 04             	sub    $0x4,%esp
  41407e:	50                   	push   %eax
  41407f:	68 0f 00 40 00       	push   $0x40000f
  414084:	6a 01                	push   $0x1
  414086:	e8 a8 02 00 00       	call   414333 <write>
  41408b:	83 c4 10             	add    $0x10,%esp
  41408e:	e8 10 03 00 00       	call   4143a3 <fork>
  414093:	89 45 f0             	mov    %eax,-0x10(%ebp)
  414096:	83 ec 0c             	sub    $0xc,%esp
  414099:	68 15 00 40 00       	push   $0x400015
  41409e:	e8 5e 01 00 00       	call   414201 <strlen>
  4140a3:	83 c4 10             	add    $0x10,%esp
  4140a6:	83 ec 04             	sub    $0x4,%esp
  4140a9:	50                   	push   %eax
  4140aa:	68 24 00 40 00       	push   $0x400024
  4140af:	6a 01                	push   $0x1
  4140b1:	e8 7d 02 00 00       	call   414333 <write>
  4140b6:	83 c4 10             	add    $0x10,%esp
  4140b9:	8b 1d 48 01 40 00    	mov    0x400148,%ebx
  4140bf:	e8 c3 02 00 00       	call   414387 <getpid>
  4140c4:	83 ec 08             	sub    $0x8,%esp
  4140c7:	53                   	push   %ebx
  4140c8:	50                   	push   %eax
  4140c9:	e8 41 00 00 00       	call   41410f <itoa>
  4140ce:	83 c4 10             	add    $0x10,%esp
  4140d1:	a1 48 01 40 00       	mov    0x400148,%eax
  4140d6:	83 ec 0c             	sub    $0xc,%esp
  4140d9:	50                   	push   %eax
  4140da:	e8 22 01 00 00       	call   414201 <strlen>
  4140df:	83 c4 10             	add    $0x10,%esp
  4140e2:	8b 15 48 01 40 00    	mov    0x400148,%edx
  4140e8:	83 ec 04             	sub    $0x4,%esp
  4140eb:	50                   	push   %eax
  4140ec:	52                   	push   %edx
  4140ed:	6a 01                	push   $0x1
  4140ef:	e8 3f 02 00 00       	call   414333 <write>
  4140f4:	83 c4 10             	add    $0x10,%esp
